text,label
Lĩnh Toại,2
Hà Ngọc,2
Yến Sơn,2
Hà Sơn,2
Hà Lĩnh,2
Hà Tân,2
Hà Tiến,2
Hà Bình,2
Hà Lai,2
Hà Thái,2
Hà Hải,2
Vĩnh Hùng,2
Yên Tâm,2
Quý Lộc,2
Yên Trường,2
Yên Hùng,2
Định Tăng,2
Định Hòa,2
Định Thành,2
Định Tân,2
Định Tiến,2
Định Long,2
Định Liên,2
Quán Lào,2
Định Hưng,2
Định Hải,2
Định Bình,2
Bắc Lương,2
Thọ Hải,2
Xuân Sinh,2
Xuân Hưng,2
Thọ Diên,2
Thọ Lâm,2
Xuân Bái,2
Sao Vàng,2
Xuân Thiên,2
Thuận Minh,2
Thọ Lập,2
Xuân Tín,2
Trường Xuân,2
Thường Xuân,2
Bát Mọt,2
Xuân Lẹ,2
Xuân Cao,2
Luận Thành,2
Luận Khê,2
Xuân Thắng,2
Thọ Thanh,2
Ngọc Phụng,2
Xuân Chinh,2
Triệu Sơn,2
Thọ Bình,2
Thọ Tiến,2
Triệu Thành,2
Hợp Thắng,2
Dân Lực,2
Dân Lý,2
An Nông,2
Nưa,2
Đồng Lợi,2
Tiến Nông,2
Khuyến Nông,2
Xuân Thịnh,2
Thọ Dân,2
Xuân Thọ,2
Thọ Tân,2
Thọ Ngọc,2
Thọ Cường,2
Thọ Phú,2
Thọ Vực,2
Thọ Thế,2
Nông Trường,2
Thiệu Hóa,2
Thiệu Ngọc,2
Thiệu Vũ,2
Thiệu Phúc,2
Thiệu Tiến,2
Thiệu Công,2
Thiệu Phú,2
Thiệu Long,2
Thiệu Giang,2
Thiệu Duy,2
Thiệu Nguyên,2
Thiệu Hợp,2
Thiệu Thịnh,2
Thiệu Quang,2
Thiệu Thành,2
Thiệu Toán,2
Thiệu Chính,2
Thiệu Hòa,2
Thiệu Viên,2
Thiệu Lý,2
Thiệu Vận,2
Thiệu Trung,2
Thiệu Giao,2
Hoằng Hóa,2
Bút Sơn,2
Hoằng Giang,2
Hoằng Xuân,2
Hoằng Phượng,2
Hoằng Phú,2
Hoằng Quỳ,2
Hoằng Kim,2
Hoằng Trung,2
Hoằng Trinh,2
Hoằng Sơn,2
Hoằng Cát,2
Hoằng Xuyên,2
Hoằng Quý,2
Hoằng Hợp,2
Hoằng Đức,2
Hoằng Hà,2
Hoằng Đạt,2
Hoằng Đạo,2
Hoằng Thắng,2
Hoằng Đồng,2
Hoằng Thái,2
Hoằng Thịnh,2
Hoằng Thành,2
Hoằng Lộc,2
Hoằng Trạch,2
Hoằng Phong,2
Hoằng Lưu,2
Hoằng Châu,2
Hoằng Tân,2
Hoằng Yến,2
Hoằng Tiến,2
Hoằng Hải,2
Hoằng Ngọc,2
Hoằng Đông,2
Hoằng Thanh,2
Hoằng Phụ,2
Hoằng Trường,2
Hậu Lộc,2
Đồng Lộc,2
Đại Lộc,2
Triệu Lộc,2
Tiến Lộc,2
Lộc Sơn,2
Cầu Lộc,2
Thành Lộc,2
Phong Lộc,2
Thuần Lộc,2
Hoa Lộc,2
Liên Lộc,2
Quang Lộc,2
Hòa Lộc,2
Minh Lộc,2
Hưng Lộc,2
Ngư Lộc,2
Nga Sơn,2
Nga Vịnh,2
Nga Văn,2
Nga Thiện,2
Nga Tiến,2
Nga Phượng,2
Nga Trung,2
Nga Bạch,2
Nga Thanh,2
Nga Yên,2
Nga Giáp,2
Nga Hải,2
Nga Thành,2
Nga An,2
Nga Phú,2
Nga Điền,2
Nga Tân,2
Nga Thủy,2
Nga Liên,2
Nga Thái,2
Nga Thạch,2
Nga Thắng,2
Nga Trường,2
Như Xuân,2
Yên Cát,2
Bãi Trành,2
Xuân Bình,2
Hóa Quỳ,2
Cát Vân,2
Cát Tân,2
Bình Lương,2
Thanh Quân,2
Thanh Hòa,2
Thượng Ninh,2
Như Thanh,2
Bến Sung,2
Cán Khê,2
Xuân Du,2
Phượng Nghi,2
Mậu Lâm,2
Xuân Khang,2
Xuân Thái,2
Xuân Phúc,2
Thanh Kỳ,2
Nông Cống,2
Tân Thọ,2
Hoàng Sơn,2
Tân Khang,2
Hoàng Giang,2
Tế Thắng,2
Tế Lợi,2
Tế Nông,2
Minh Nghĩa,2
Minh Khôi,2
Vạn Hòa,2
Trường Trung,2
Vạn Thiện,2
Trường Minh,2
Thăng Bình,2
Công Liêm,2
Tượng Văn,2
Thăng Thọ,2
Tượng Sơn,2
Công Chính,2
Rừng Thông,2
Đông Thanh,2
Đông Thịnh,2
Đông Văn,2
Đông Nam,2
Quảng Xương,2
Quảng Trạch,2
Quảng Định,2
Quảng Nhân,2
Quảng Ninh,2
Quảng Bình,2
Quảng Hợp,2
Quảng Văn,2
Quảng Trung,2
Quảng Ngọc,2
Quảng Trường,2
Quảng Phúc,2
Quảng Giao,2
Quảng Hải,2
Quảng Lưu,2
Quảng Lộc,2
Tiên Trang,2
Quảng Nham,2
Quảng Thạch,2
Quảng Thái,2
Thị xã Nghi Sơn,2
Anh Sơn,2
Ngọc Lĩnh,2
Các Sơn,2
Hải Lĩnh,2
Hải Nhân,2
Trúc Lâm,2
Hải Bình,2
Tùng Lâm,2
Tĩnh Hải,2
Trường Lâm,2
Hải Thượng,2
Nghi Sơn,2
Nghệ An,1
Vinh,2
Đông Vĩnh,2
Hà Huy Tập,2
Quán Bàu,2
Hưng Bình,2
Hưng Phúc,2
Hưng Dũng,2
Đội Cung,2
Lê Mao,2
Bến Thủy,2
Trung Đô,2
Nghi Phú,2
Hưng Đông,2
Hưng Hòa,2
Vinh Tân,2
Nghi Liên,2
Nghi Ân,2
Nghi Kim,2
Nghi Đức,2
Hưng Chính,2
Thị xã Cửa Lò,2
Nghi Thuỷ,2
Nghi Tân,2
Thu Thuỷ,2
Nghi Hòa,2
Nghi Hải,2
Nghi Hương,2
Nghi Thu,2
Thị xã Thái Hoà,2
Hoà Hiếu,2
Nghĩa Tiến,2
Nghĩa Mỹ,2
Tây Hiếu,2
Đông Hiếu,2
Quế Phong,2
Thông Thụ,2
Hạnh Dịch,2
Nậm Giải,2
Châu Kim,2
Mường Nọc,2
Châu Thôn,2
Nậm Nhoóng,2
Căm Muộn,2
Quỳ Châu,2
Châu Bính,2
Châu Thuận,2
Châu Hội,2
Châu Nga,2
Châu Tiến,2
Châu Hạnh,2
Châu Thắng,2
Châu Bình,2
Châu Hoàn,2
Diên Lãm,2
Mường Xén,2
Mỹ Lý,2
Keng Đu,2
Đoọc Mạy,2
Huồi Tụ,2
Mường Lống,2
Na Loi,2
Nậm Cắn,2
Bảo Nam,2
Phà Đánh,2
Hữu Lập,2
Tà Cạ,2
Chiêu Lưu,2
Mường Típ,2
Hữu Kiệm,2
Mường Ải,2
Na Ngoi,2
Nậm Càn,2
Tương Dương,2
Thạch Giám,2
Nhôn Mai,2
Hữu Khuông,2
Yên Tĩnh,2
Xiêng My,2
Lưỡng Minh,2
Yên Na,2
Lưu Kiền,2
Xá Lượng,2
Tam Thái,2
Tam Đình,2
Nghĩa Đàn,2
Nghĩa Mai,2
Nghĩa Yên,2
Nghĩa Thọ,2
Nghĩa Hội,2
Nghĩa Hiếu,2
Nghĩa Đức,2
Nghĩa Long,2
Nghĩa Lộc,2
Nghĩa Khánh,2
Quỳ Hợp,2
Châu Hồng,2
Đồng Hợp,2
Châu Thành,2
Liên Hợp,2
Châu Lộc,2
Châu Cường,2
Châu Quang,2
Thọ Hợp,2
Minh Hợp,2
Nghĩa Xuân,2
Châu Thái,2
Châu Đình,2
Văn Lợi,2
Châu Lý,2
Hạ Sơn,2
Cầu Giát,2
Quỳnh Thắng,2
Quỳnh Tân,2
Quỳnh Châu,2
Quỳnh Văn,2
Quỳnh Tam,2
Quỳnh Thạch,2
Quỳnh Bảng,2
Quỳnh Thanh,2
Quỳnh Hậu,2
Quỳnh Đôi,2
Quỳnh Lương,2
Quỳnh Yên,2
Quỳnh Bá,2
Quỳnh Diễn,2
Quỳnh Giang,2
Quỳnh Nghĩa,2
Tiến Thủy,2
Quỳnh Thuận,2
Quỳnh Long,2
Tân Thắng,2
Con Cuông,2
Bình Chuẩn,2
Lạng Khê,2
Cam Lâm,2
Thạch Ngàn,2
Đôn Phục,2
Mậu Đức,2
Chi Khê,2
Bồng Khê,2
Yên Khê,2
Lục Dạ,2
Môn Sơn,2
Giai Xuân,2
Nghĩa Hợp,2
Nghĩa Hoàn,2
Tiên Kỳ,2
Nghĩa Dũng,2
Nghĩa Hành,2
Đỉnh Sơn,2
Đức Sơn,2
Tường Sơn,2
Tào Sơn,2
Hội Sơn,2
Khai Sơn,2
Lĩnh Sơn,2
Diễn Châu,2
Diễn Lâm,2
Diễn Đoài,2
Diễn Trường,2
Diễn Yên,2
Diễn Hoàng,2
Diễn Hùng,2
Diễn Mỹ,2
Diễn Hồng,2
Diễn Phong,2
Diễn Hải,2
Diễn Tháp,2
Diễn Liên,2
Diễn Vạn,2
Diễn Kim,2
Diễn Kỷ,2
Diễn Xuân,2
Diễn Thái,2
Diễn Đồng,2
Diễn Bích,2
Diễn Hạnh,2
Diễn Ngọc,2
Diễn Quảng,2
Diễn Nguyên,2
Diễn Hoa,2
Diễn Thành,2
Diễn Phúc,2
Diễn Cát,2
Diễn Thịnh,2
Diễn Tân,2
Diễn Thọ,2
Diễn Lợi,2
Diễn Lộc,2
Diễn Trung,2
Diễn An,2
Diễn Phú,2
Mã Thành,2
Tiến Thành,2
Lăng Thành,2
Đức Thành,2
Hậu Thành,2
Hùng Thành,2
Đô Thành,2
Thọ Thành,2
Tây Thành,2
Hồng Thành,2
Đồng Thành,2
Hoa Thành,2
Tăng Thành,2
Văn Thành,2
Thịnh Thành,2
Bắc Thành,2
Nhân Thành,2
Long Thành,2
Vĩnh Thành,2
Lý Thành,2
Viên Thành,2
Liên Thành,2
Bảo Thành,2
Công Thành,2
Giang Sơn Đông,2
Giang Sơn Tây,2
Bồi Sơn,2
Bài Sơn,2
Tràng Sơn,2
Đặng Sơn,2
Lưu Sơn,2
Đà Sơn,2
Thịnh Sơn,2
Thuận Sơn,2
Nhân Sơn,2
Hiến Sơn,2
Mỹ Sơn,2
Trù Sơn,2
Thanh Chương,2
Cát Văn,2
Thanh Nho,2
Hạnh Lâm,2
Phong Thịnh,2
Thanh Tiên,2
Thanh Liên,2
Thanh Đồng,2
Thanh Ngọc,2
Thanh Lĩnh,2
Thanh Chi,2
Xuân Tường,2
Thanh Dương,2
Võ Liệt,2
Thanh Khai,2
Nghi Lộc,2
Quán Hành,2
Nghi Văn,2
Nghi Yên,2
Nghi Tiến,2
Nghi Hưng,2
Nghi Đồng,2
Nghi Thiết,2
Nghi Lâm,2
Nghi Quang,2
Nghi Kiều,2
Nghi Mỹ,2
Nghi Phương,2
Nghi Thuận,2
Nghi Long,2
Nghi Xá,2
Nghi Hoa,2
Khánh Hợp,2
Nghi Thịnh,2
Nghi Công Bắc,2
Nghi Công Nam,2
Nghi Thạch,2
Nghi Trung,2
Nghi Trường,2
Nghi Diên,2
Nghi Phong,2
Nghi Xuân,2
Nghi Vạn,2
Nghi Thái,2
Nam Đàn,2
Nam Nghĩa,2
Nam Anh,2
Nam Lĩnh,2
Thượng Tân Lộc,2
Hồng Long,2
Nam Cát,2
Khánh Sơn,2
Trung Phúc Cường,2
Nam Kim,2
Hưng Nguyên,2
Hưng Trung,2
Hưng Yên Bắc,2
Hưng Tây,2
Hưng Mỹ,2
Hưng Lĩnh,2
Hưng Thông,2
Hưng Tân,2
Hưng Lợi,2
Hưng Nghĩa,2
Long Xá,2
Châu Nhân,2
Xuân Lam,2
Thị xã Hoàng Mai,2
Quỳnh Vinh,2
Quỳnh Lộc,2
Quỳnh Thiện,2
Quỳnh Lập,2
Mai Hùng,2
Quỳnh Dị,2
Quỳnh Xuân,2
Quỳnh Phương,2
Quỳnh Liên,2
Hà Tĩnh,1
Hà Tĩnh,2
Đại Nài,2
Thạch Trung,2
Thạch Quý,2
Thạch Linh,2
Thạch Hạ,2
Đồng Môn,2
Thạch Hưng,2
Thị xã Hồng Lĩnh,2
Đức Thuận,2
Đậu Liêu,2
Thuận Lộc,2
Phố Châu,2
Sơn Hồng,2
Sơn Tiến,2
Sơn Lâm,2
Sơn Lễ,2
Sơn Giang,2
Sơn Lĩnh,2
An Hòa Thịnh,2
Sơn Tây,2
Sơn Ninh,2
Sơn Châu,2
Tân Mỹ Hà,2
Quang Diệm,2
Sơn Trung,2
Sơn Bằng,2
Sơn Kim 1,2
Sơn Kim 2,2
Sơn Trà,2
Sơn Long,2
Sơn Hàm,2
Sơn Trường,2
Đức Thọ,2
Quang Vĩnh,2
Tùng Châu,2
Yên Hồ,2
Tùng Ảnh,2
Bùi La Nhân,2
Thanh Bình Thịnh,2
Lâm Trung Thủy,2
An Dũng,2
Đức Đồng,2
Đức Lạng,2
Vũ Quang,2
Ân Phú,2
Đức Lĩnh,2
Thọ Điền,2
Đức Hương,2
Đức Bồng,2
Đức Liên,2
Hương Minh,2
Quang Thọ,2
Xuân Hội,2
Đan Trường,2
Xuân Phổ,2
Xuân Hải,2
Tiên Điền,2
Xuân Yên,2
Xuân Mỹ,2
Cỗ Đạm,2
Xuân Liên,2
Xuân Lĩnh,2
Cương Gián,2
Can Lộc,2
Nghèn,2
Thiên Lộc,2
Thuần Thiện,2
Vượng Lộc,2
Thanh Lộc,2
Kim Song Trường,2
Thường Nga,2
Tùng Lộc,2
Gia Hanh,2
Khánh Vĩnh Yên,2
Trung Lộc,2
Thượng Lộc,2
Hương Khê,2
Điền Mỹ,2
Hà Linh,2
Hương Thủy,2
Hòa Hải,2
Hương Giang,2
Hương Bình,2
Hương Long,2
Phú Gia,2
Gia Phố,2
Phú Phong,2
Hương Đô,2
Hương Vĩnh,2
Hương Xuân,2
Phúc Trạch,2
Hương Trà,2
Hương Trạch,2
Hương Liên,2
Thạch Hà,2
Thạch Hải,2
Thạch Kênh,2
Thạch Liên,2
Đỉnh Bàn,2
Thạch Khê,2
Thạch Trị,2
Thạch Lạc,2
Thạch Ngọc,2
Thạch Văn,2
Lưu Vĩnh Sơn,2
Thạch Thắng,2
Thạch Đài,2
Thạch Hội,2
Tân Lâm Hương,2
Thạch Xuân,2
Cẩm Xuyên,2
Thiên Cầm,2
Cẩm Dương,2
Cẩm Vĩnh,2
Cẩm Quang,2
Cẩm Nhượng,2
Nam Phúc Thăng,2
Cẩm Duệ,2
Cẩm Quan,2
Cẩm Hà,2
Cẩm Lộc,2
Cẩm Mỹ,2
Cẩm Lạc,2
Cẩm Minh,2
Kỳ Anh,2
Kỳ Xuân,2
Kỳ Bắc,2
Kỳ Phong,2
Kỳ Tiến,2
Kỳ Giang,2
Kỳ Đồng,2
Kỳ Khang,2
Kỳ Văn,2
Kỳ Trung,2
Kỳ Thọ,2
Kỳ Tây,2
Kỳ Hải,2
Kỳ Thư,2
Kỳ Châu,2
Lâm Hợp,2
Kỳ Lạc,2
Lộc Hà,2
Tân Lộc,2
Hồng Lộc,2
Thịnh Lộc,2
Ích Hậu,2
Thạch Mỹ,2
Thạch Kim,2
Thạch Châu,2
Hộ Độ,2
Mai Phụ,2
Thị xã Kỳ Anh,2
Hưng Trí,2
Kỳ Ninh,2
Kỳ Lợi,2
Kỳ Hà,2
Kỳ Trinh,2
Kỳ Thịnh,2
Kỳ Hoa,2
Kỳ Phương,2
Kỳ Long,2
Kỳ Liên,2
Kỳ Nam,2
Quảng Bình,1
Thành Phố Đồng Hới,2
Nam Lý,2
Đồng Hải,2
Phú Hải,2
Bắc Nghĩa,2
Đức Ninh Đông,2
Quang Phú,2
Lộc Ninh,2
Bảo Ninh,2
Nghĩa Ninh,2
Thuận Đức,2
Minh Hóa,2
Quy Đạt,2
Dân Hóa,2
Trọng Hóa,2
Hóa Phúc,2
Hồng Hóa,2
Hóa Thanh,2
Hóa Tiến,2
Hóa Hợp,2
Xuân Hóa,2
Yên Hóa,2
Tân Hóa,2
Hóa Sơn,2
Trung Hóa,2
Thượng Hóa,2
Tuyên Hóa,2
Đồng Lê,2
Hương Hóa,2
Kim Hóa,2
Thanh Thạch,2
Thuận Hóa,2
Lâm Hóa,2
Lê Hóa,2
Sơn Hóa,2
Ngư Hóa,2
Thạch Hóa,2
Đức Hóa,2
Phong Hóa,2
Mai Hóa,2
Tiến Hóa,2
Châu Hóa,2
Cao Quảng,2
Văn Hóa,2
Quảng Kim,2
Quảng Tùng,2
Cảnh Dương,2
Quảng Xuân,2
Cảnh Hóa,2
Liên Trường,2
Quảng Phương,2
Phù Hóa,2
Bố Trạch,2
Hoàn Lão,2
NT Việt Trung,2
Xuân Trạch,2
Mỹ Trạch,2
Hạ Trạch,2
Bắc Trạch,2
Lâm Trạch,2
Thanh Trạch,2
Liên Trạch,2
Cự Nẫm,2
Thượng Trạch,2
Hưng Trạch,2
Đồng Trạch,2
Đức Trạch,2
Phong Nha,2
Vạn Trạch,2
Phú Định,2
Trung Trạch,2
Tây Trạch,2
Hòa Trạch,2
Đại Trạch,2
Nhân Trạch,2
Tân Trạch,2
Nam Trạch,2
Lý Trạch,2
Quán Hàu,2
Lương Ninh,2
Võ Ninh,2
Hàm Ninh,2
Duy Ninh,2
Gia Ninh,2
Tân Ninh,2
Lệ Thủy,2
NT Lệ Ninh,2
Kiến Giang,2
Hồng Thủy,2
Ngư Thủy Bắc,2
Hoa Thủy,2
An Thủy,2
Phong Thủy,2
Cam Thủy,2
Ngân Thủy,2
Lộc Thủy,2
Liên Thủy,2
Hưng Thủy,2
Dương Thủy,2
Tân Thủy,2
Phú Thủy,2
Mỹ Thủy,2
Ngư Thủy,2
Mai Thủy,2
Sen Thủy,2
Thái Thủy,2
Kim Thủy,2
Trường Thủy,2
Lâm Thủy,2
Thị xã Ba Đồn,2
Ba Đồn,2
Quảng Tiên,2
Quảng Thuận,2
Quảng Thủy,2
Quảng Trị,1
Đông Giang,2
1,2
Đông Lễ,2
2,2
4,2
5,2
Đông Lương,2
3,2
Thị xã Quảng Trị,2
An Đôn,2
Hải Lệ,2
Vĩnh Linh,2
Hồ Xá,2
Bến Quan,2
Vĩnh Thái,2
Vĩnh Tú,2
Vĩnh Chấp,2
Trung Nam,2
Vĩnh Khê,2
Vĩnh Thủy,2
Vĩnh Lâm,2
Hiền Thành,2
Cửa Tùng,2
Vĩnh Hà,2
Vĩnh Giang,2
Vĩnh Ô,2
Hướng Hóa,2
Khe Sanh,2
Lao Bảo,2
Hướng Lập,2
Hướng Việt,2
Hướng Phùng,2
Hướng Sơn,2
Hướng Linh,2
Hướng Tân,2
Húc,2
Thuận,2
Hướng Lộc,2
Ba Tầng,2
Thanh,2
A Dơi,2
Lìa,2
Xy,2
Gio Linh,2
Cửa Việt,2
Trung Giang,2
Trung Hải,2
Phong Bình,2
Gio Mỹ,2
Gio Hải,2
Gio An,2
Gio Châu,2
Gio Việt,2
Linh Trường,2
Gio Sơn,2
Gio Mai,2
Hải Thái,2
Linh Hải,2
Gio Quang,2
Đa Krông,2
Krông Klang,2
Mò Ó,2
Hướng Hiệp,2
Ba Lòng,2
Ba Nang,2
Tà Long,2
Húc Nghì,2
A Vao,2
Tà Rụt,2
A Bung,2
A Ngo,2
Cam Lộ,2
Cam Tuyền,2
Cam Thành,2
Cam Hiếu,2
Cam Chính,2
Cam Nghĩa,2
Triệu Phong,2
Thị Trấn Ái Tử,2
Triệu An,2
Triệu Vân,2
Triệu Phước,2
Triệu Độ,2
Triệu Trạch,2
Triệu Thuận,2
Triệu Đại,2
Triệu Hòa,2
Triệu Lăng,2
Triệu Long,2
Triệu Tài,2
Triệu Trung,2
Triệu Ái,2
Triệu Thượng,2
Triệu Giang,2
Hải Lăng,2
Diên Sanh,2
Hải Ba,2
Hải Quy,2
Hải Quế,2
Hải Định,2
Hải Lâm,2
Hải Trường,2
Hải Chánh,2
Hải Khê,2
Cồn Cỏ,2
Thừa Thiên Huế,1
Huế,2
Tây Lộc,2
Phú Hậu,2
Thuận Hòa,2
Đông Ba,2
Vỹ Dạ,2
Đúc,2
Phú Hội,2
Trường An,2
Phước Vĩnh,2
An Cựu,2
Hương Sơ,2
Thuỷ Biều,2
Thuỷ Xuân,2
An Đông,2
An Tây,2
Thuận An,2
Phú Dương,2
Phú Mậu,2
Thủy Vân,2
Thủy Bằng,2
Hương Phong,2
Hương Vinh,2
Hương An,2
Hương Hồ,2
Hương Thọ,2
Phong Điền,2
Điền Hương,2
Điền Môn,2
Điền Lộc,2
Điền Hòa,2
Phong Chương,2
Điền Hải,2
Phong Hòa,2
Phong Thu,2
Phong Hiền,2
Phong Mỹ,2
Phong An,2
Phong Xuân,2
Quảng Điền,2
Sịa,2
Quảng Ngạn,2
Quảng Lợi,2
Quảng Công,2
Quảng Phước,2
Phú Vang,2
Phú Thuận,2
Phú An,2
Phú Diên,2
Phú Hồ,2
Vinh Xuân,2
Vinh Thanh,2
Vinh An,2
Vinh Hà,2
Thị xã Hương Thủy,2
Phú Bài,2
Thủy Thanh,2
Thủy Dương,2
Thủy Phương,2
Thủy Châu,2
Thủy Lương,2
Thủy Tân,2
Thủy Phù,2
Dương Hòa,2
Thị xã Hương Trà,2
Tứ Hạ,2
Hương Toàn,2
Hương Vân,2
Hương Văn,2
Hương Chữ,2
Bình Tiến,2
A Lưới,2
Hồng Hạ,2
Hồng Kim,2
Hương Nguyên,2
Hồng Bắc,2
Quảng Nhâm,2
Hồng Thượng,2
A Roàng,2
Lâm Đớt,2
Lăng Cô,2
Vinh Mỹ,2
Vinh Hưng,2
Giang Hải,2
Vinh Hiền,2
Lộc Bổn,2
Lộc Vĩnh,2
Lộc Điền,2
Lộc Trì,2
Lộc Tiến,2
Nam Đông,2
Khe Tre,2
Hương Phú,2
Hương Lộc,2
Thượng Quảng,2
Hương Hữu,2
Thượng Lộ,2
Thượng Nhật,2
Đà Nẵng,1
Liên Chiểu,2
Hòa Hiệp Bắc,2
Hòa Hiệp Nam,2
Hòa Khánh Bắc,2
Hòa Khánh Nam,2
Hòa Minh,2
Tam Thuận,2
Thanh Khê Tây,2
Thanh Khê Đông,2
Xuân Hà,2
Tân Chính,2
Chính Gián,2
Thạc Gián,2
Hòa Khê,2
Thuận Phước,2
Thạch Thang,2
Hải Châu  I,2
Hải Châu II,2
Phước Ninh,2
Hòa Thuận Tây,2
Hòa Thuận Đông,2
Bình Hiên,2
Hòa Cường Bắc,2
Hòa Cường Nam,2
Thọ Quang,2
Nại Hiên Đông,2
Mân Thái,2
An Hải Bắc,2
Phước Mỹ,2
An Hải Tây,2
An Hải Đông,2
Ngũ Hành Sơn,2
Khuê Mỹ,2
Hoà Quý,2
Hoà Hải,2
Cẩm Lệ,2
Khuê Trung,2
Hòa Phát,2
Hòa Thọ Tây,2
Hòa Thọ Đông,2
Hòa Xuân,2
Hòa Vang,2
Hòa Bắc,2
Hòa Liên,2
Hòa Ninh,2
Hòa Nhơn,2
Hòa Châu,2
Hòa Phước,2
Hòa Khương,2
Hoàng Sa,2
Quảng Nam,1
Tân Thạnh,2
Phước Hòa,2
Hòa Hương,2
An Xuân,2
Tam Thăng,2
Tam Phú,2
Tam Ngọc,2
Hội An,2
Cẩm Phô,2
Sơn Phong,2
Cửa Đại,2
Cẩm An,2
Cẩm Kim,2
Cẩm Nam,2
Cẩm Thanh,2
Ch'ơm,2
Ga Ri,2
A Xan,2
Tr'Hy,2
Lăng,2
A Nông,2
A Tiêng,2
Bha Lê,2
A Vương,2
Dang,2
P Rao,2
Tà Lu,2
Sông Kôn,2
Jơ Ngây,2
A Ting,2
Tư,2
Ba,2
A Rooi,2
Za Hung,2
Mà Cooi,2
Ka Dăng,2
Thị Trấn Ái Nghĩa,2
Đại Lãnh,2
Đại Hồng,2
Đại Quang,2
Đại Hiệp,2
Đại Thạnh,2
Đại Chánh,2
Đại Tân,2
Đại Phong,2
Đại Hòa,2
Thị xã Điện Bàn,2
Vĩnh Điện,2
Điện Tiến,2
Điện Hòa,2
Điện Thắng Bắc,2
Điện Thắng Trung,2
Điện Thắng Nam,2
Điện Ngọc,2
Điện Hồng,2
Điện Thọ,2
Điện Phước,2
Điện An,2
Điện Nam Bắc,2
Điện Nam Trung,2
Điện Nam Đông,2
Điện Dương,2
Điện Quang,2
Điện Trung,2
Điện Phong,2
Điện Minh,2
Điện Phương,2
Duy Xuyên,2
Nam Phước,2
Duy Thu,2
Duy Phú,2
Duy Hòa,2
Duy Châu,2
Duy Trinh,2
Duy Sơn,2
Duy Trung,2
Duy Phước,2
Duy Thành,2
Duy Vinh,2
Duy Nghĩa,2
Quế Sơn,2
Quế Xuân 1,2
Quế Xuân 2,2
Quế Phú,2
Quế Hiệp,2
Quế Thuận,2
Quế Mỹ,2
Quế Long,2
Quế Châu,2
Quế An,2
Quế Minh,2
Thạnh Mỹ,2
Laêê,2
Chơ Chun,2
Zuôich,2
Tà Pơơ,2
La Dêê,2
Đắc Tôi,2
Chà Vàl,2
Tà Bhinh,2
Cà Dy,2
Đắc Pre,2
Đắc Pring,2
Phước Sơn,2
Khâm Đức,2
Phước Xuân,2
Phước Hiệp,2
Phước Hoà,2
Phước Đức,2
Phước Năng,2
Phước Chánh,2
Phước Công,2
Phước Kim,2
Phước Lộc,2
Phước Thành,2
Hiệp Đức,2
Quế Thọ,2
Bình Lâm,2
Sông Trà,2
Phước Trà,2
Phước Gia,2
Quế Lưu,2
Thăng Phước,2
Hà Lam,2
Bình Phục,2
Bình Triều,2
Bình Đào,2
Bình Lãnh,2
Bình Trị,2
Bình Định Bắc,2
Bình Định Nam,2
Bình Quý,2
Bình Chánh,2
Bình Tú,2
Bình Sa,2
Bình Hải,2
Bình Quế,2
Bình Nam,2
Tiên Phước,2
Tiên Hà,2
Tiên Cẩm,2
Tiên Châu,2
Tiên Lãnh,2
Tiên Ngọc,2
Tiên Cảnh,2
Tiên Mỹ,2
Tiên Thọ,2
Tiên An,2
Tiên Lộc,2
Tiên Lập,2
Bắc Trà My,2
Trà My,2
Trà Sơn,2
Trà Kót,2
Trà Nú,2
Trà Đông,2
Trà Dương,2
Trà Bui,2
Trà Đốc,2
Trà Tân,2
Trà Giác,2
Trà Giáp,2
Trà Ka,2
Nam Trà My,2
Trà Leng,2
