column_name,sensitive_data_level
x,0
y,0
z,0
a1,0
b1,0
c1,0
d1,0
e1,0
f1,0
g1,0
h1,0
i1,0
j1,0
k1,0
l1,0
m1,0
n1,0
o1,0
p1,0
q1,0
r1,0
s1,0
t1,0
u1,0
v1,0
w1,0
x1,0
y1,0
z1,0
x2,0
y2,0
z2,0
aa,0
bb,0
cc,0
dd,0
ee,0
ff,0
gg,0
hh,0
ii,0
jj,0
kk,0
ll,0
mm,0
nn,0
oo,0
pp,0
qq,0
rr,0
ss,0
tt,0
uu,0
vv,0
ww,0
xx,0
yy,0
zz,0
aa1,0
bb1,0
cc1,0
dd1,0
ee1,0
ff1,0
gg1,0
hh1,0
ii1,0
jj1,0
kk1,0
ll1,0
mm1,0
nn1,0
oo1,0
pp1,0
qq1,0
rr1,0
ss1,0
tt1,0
uu1,0
vv1,0
ww1,0
xx1,0
yy1,0
zz1,0
feature_x,0
feature_y,0
feature_z,0
feature_a,0
feature_b,0
feature_c,0
feature_d,0
feature_e,0
feature_f,0
feature_g,0
feature_h,0
feature_i,0
feature_j,0
feature_k,0
feature_l,0
feature_m,0
feature_n,0
feature_o,0
feature_p,0
feature_q,0
feature_r,0
feature_s,0
feature_t,0
feature_u,0
feature_v,0
feature_w,0
feature_x1,0
feature_y1,0
feature_z1,0
feature_a1,0
feature_b1,0
feature_c1,0
feature_d1,0
feature_e1,0
feature_f1,0
feature_g1,0
feature_h1,0
feature_i1,0
feature_j1,0
feature_k1,0
feature_l1,0
feature_m1,0
feature_n1,0
feature_o1,0
feature_p1,0
feature_q1,0
feature_r1,0
feature_s1,0
feature_t1,0
feature_u1,0
feature_v1,0
feature_w1,0
data_x,0
data_y,0
data_z,0
data_a,0
data_b,0
data_c,0
data_d,0
data_e,0
data_f,0
data_g,0
data_h,0
data_i,0
data_j,0
data_k,0
data_l,0
data_m,0
data_n,0
data_o,0
data_p,0
data_q,0
data_r,0
data_s,0
data_t,0
data_u,0
data_v,0
data_w,0
fullname,3
middlename,3
givenname,3
othernames,3
dateofbirth,3
dateofdeath,3
dateofdisappearance,3
birthplace,3
birthregistrationplace,3
permanentresidence,3
temporaryresidence,3
currentresidence,3
contactaddress,3
personalimage,3
phonenumber,3
idcardnumber,3
personalid,3
passportnumber,3
driverlicensenumber,3
licenseplate,3
taxcode,3
socialinsurancenumber,3
healthinsurancenumber,3
maritalstatus,3
parentname,3
fathername,3
mothername,3
childrennames,3
childname,3
personaldigitalaccount,3
cyberspaceactivityhistory,3
useractivitylog,3
loginhistory,3
ipaddress,3
deviceid,3
macaddress,3
employeeid,3
companyid,3
customerid,3
bankaccountnumber,3
creditcardnumber,3
debitcardnumber,3
financialtransactionhistory,3
hovaten,3
tendem,3
biệtdanh,3
ngaysinh,3
ngaymat,3
ngaymattich,3
gioitinh,3
noisinh,3
noidangkykhaisinh,3
hokhau,3
tamtru,3
noiohientai,3
quequan,3
diachilienhe,3
quoctich,3
hinhanhcanhan,3
sodienthoai,3
cancuoccongdan,3
socmnd,3
sohochieu,3
sogplx,3
biensoxe,3
masothue,3
sobaohiemxahoi,3
sothebaohiemyte,3
tinhtranghonnhan,3
tencha,3
tenme,3
tenbome,3
tencon,3
taikhoancanhan,3
lichsuhoatdongmang,3
nhatkytruycap,3
lichsudangnhap,3
diachiip,3
tendangnhap,3
idthietbi,3
manhanvien,3
macongty,3
makhachhang,3
sotaikhoannganhang,3
sothetindung,3
sotheghino,3
lichsugiaodich,3
hovatendaydu,3
fullnamecomplete,3
tenkhaisinh,3
birthname,3
tenthuongdung,3
ngaysinhchinhxac,3
exactbirthdate,3
ngaymatchinhxac,3
exactdeathdate,3
gioitinhsinhhoc,3
biologicalsex,3
nguyenquan,3
placeoforigin,3
noidangkythuongtru,3
permanentregistration,3
noidangkytamtru,3
temporaryregistration,3
noidangkyhientai,3
currentregisteredaddress,3
diachinha,3
homeaddress,3
diachicoquan,3
workaddress,3
dantoc,3
quocgia,3
hinhanhcanhanduphong,3
personalimagebackup,3
sodienthoaididong,3
mobilephonenumber,3
sodienthoaicodinh,3
landlinenumber,3
socmndcu,3
oldidcardnumber,3
sohochieuquocte,3
internationalpassportnumber,3
sohochieunoidia,3
domesticpassportnumber,3
sogplxoto,3
cardriverlicense,3
sogplxxemay,3
motorbikedriverlicense,3
masocanhan,3
personalcode,3
sothebhxh,3
socialsecuritycardnumber,3
sothebhytchinh,3
mainhealthinsurancecard,3
sothebhytphu,3
secondaryhealthinsurancecard,3
hovatenvochong,3
spousename,3
hovatennguoigiamho,3
guardianname,3
hovatennguoidaidien,3
legalrepresentativename,3
taikhoantrenmang,3
onlineaccount,3
taikhoanmangxahoi,3
socialmediaaccount,3
taikhoandientu,3
e-walletaccount,3
taikhoannganhang,3
bankaccount,3
sotheatm,3
atmcardnumber,3
sothevisa,3
visacardnumber,3
sothemastercard,3
mastercardnumber,3
lichsugiaodichnganhang,3
banktransactionhistory,3
magiaodich,3
transactionid,3
ipcanhan,3
personalipaddress,3
diachimacthietbi,3
devicemacaddress,3
soimeithietbi,3
deviceimeinumber,3
lichsutruycapweb,3
webbrowsinghistory,3
lichsugiaodichtructuyen,3
onlinetransactionhistory,3
manhanviennoibo,3
internalemployeeid,3
madoitac,3
partnerid,3
makhachhangquantrong,3
vipcustomerid,3
mathekhachhang,3
customerloyaltycardid,3
fullnameen,3
fullnamevi,3
namealias,3
dobiso,3
dobvn,3
deathdate,3
disappearancedate,3
genderidentity,3
placeofbirth,3
registeredbirthplace,3
permanentaddress,3
tempaddress,3
currentaddress,3
contactinfo,3
nationalid,3
personalphoto,3
mobilenumber,3
phonecontact,3
governmentid,3
idnumber,3
passportid,3
driverid,3
vehicleregistration,3
licensenumber,3
personaltaxid,3
taxpayernumber,3
insuranceid,3
socialsecid,3
healthcarenumber,3
familystatus,3
maritalinfo,3
relationshipstatus,3
fatherfullname,3
motherfullname,3
childfullname,3
childrenlist,3
onlineprofile,3
internethistory,3
browsinghistory,3
cookiesdata,3
devicetrackingid,3
geolocation,3
ipv4,3
ipv6,3
useremail,3
loginid,3
useridentifier,3
accountid,3
hardwareid,3
networkid,3
devicefingerprint,3
macaddr,3
serialnumber,3
employeecode,3
customercode,3
corporateid,3
bankid,3
accountnumber,3
creditaccount,3
debitaccount,3
transactionlogs,3
purchasehistory,3
financialrecord,3
masinhvien,2
studentid,2
mahocvien,2
academicid,2
masogiaovien,2
teacherid,2
masonhanvien,2
staffid,2
masobaohanh,2
warrantyid,2
sohoadon,2
invoicenumber,2
masodonhang,2
orderid,2
madonhang,2
purchaseorderid,2
mataikhoankhachhang,2
customeraccountid,2
mathethanhvien,2
membershipcardnumber,2
masohocba,2
studentrecordid,2
matailieu,2
documentid,2
sothethuvien,2
librarycardnumber,2
soserisanpham,2
productserialnumber,2
masobangcap,2
certificatenumber,2
sove,2
ticketnumber,2
masothietbi,2
deviceserialnumber,2
isbnnumber,2
soisbn,2
issnnumber,2
soissn,2
masoketoan,2
accountingid,2
sotaikhoannoibo,2
internalaccountid,2
sophieugui,2
shipmenttrackingnumber,2
mavandon,2
billofladingnumber,2
sobaohanh,2
warrantycardnumber,2
manhacungcap,2
supplierid,2
madoitackinhdoanh,2
businesspartnerid,2
studentcode,2
academiccode,2
teachercode,2
employeecode,2
serialnumber,2
serialno,2
soseri,2
sophieu,2
vouchernumber,2
sohd,2
contractnumber,2
madh,2
ordercode,2
madon,2
purchaseid,2
customercode,2
matv,2
memberid,2
sohb,2
transcriptid,2
matl,2
docid,2
sothetv,2
libcardid,2
sosp,2
productid,2
sobc,2
certificateid,2
sovedt,2
eventticketnumber,2
idthietbi,2
hardwareid,2
mamay,2
machineid,2
masp,2
productcode,2
soisbnquocte,2
globalisbn,2
soissnquocte,2
globalissn,2
masosach,2
bookcode,2
idketoan,2
financeid,2
sotkkt,2
accountingaccount,2
soguihang,2
shipmentid,2
sovandon,2
logisticsid,2
mabh,2
insuranceid,2
mancc,2
vendorid,2
madtkd,2
bizpartnerid,2
sothenl,2
fuelcardnumber,2
sothevc,2
transportcardid,2
sovoucher,2
vouchercode,2
mack,2
stockcode,2
sonha,2
housenumber,2
tinhthanh,2
quanhuyen,2
phuongxa,2
sogiadinh,2
householdnumber,2
coquan,2
companyname,2
trangthaihopdong,2
contractstatus,2
sothongbao,2
notificationnumber,2
sosach,2
booknumber,2
mamaytinh,2
computerid,2
tinhtranghoatdong,2
activitystatus,2
socho,2
seatnumber,2
mucluong,2
kinhnghiemlamviec,2
workexperience,2
hosotuyendung,2
recruitmentfile,2
mathetheodoi,2
trackingnumber,2
soghichu,2
noteid,2
sotaikhoannganhangquocte,2
internationalbankaccount,2
solienlac,2
contactnumber,2
mabaohiem,2
insurancenumber,2
sothelaodong,2
labourcardnumber,2
emaildoanhnghiep,2
businessemail,2
sodaily,2
dealernumber,2
mucdichtaikhoan,2
accountpurpose,2
somaphieu,2
sothedichvu,2
servicecardnumber,2
tienkyquy,2
advancepayment,2
soyte,2
medicalnumber,2
sohoso,2
recordnumber,2
mauhopdong,2
contracttemplate,2
idhosohotro,2
supportfileid,2
manhadautu,2
investorid,2
sohosotaichinh,2
financialrecordid,2
sochungthuc,2
sohoadondientu,2
electronicinvoicenumber,2
sohopdongdientu,2
electroniccontractnumber,2
suckhoekiemtra,2
healthcheckrecord,2
sophieuthanhtoan,2
paymentreceiptnumber,2
tinhtrangxe,2
vehiclestatus,2
sodangkyxe,2
vehicleregistrationnumber,2
maumahoso,2
filetemplateid,2
sothoihan,2
expirationdate,2
solichsugiaodich,2
transactionhistoryid,2
sothuonghieu,2
brandid,2
mahosokhachhang,2
customerprofileid,2
idyeucau,2
requestid,2
somauin,2
printtemplateid,2
productname,1
itemid,1
productdescription,1
salesdate,1
orderdate,1
deliverydate,1
shipmentstatus,1
paymentmethod,1
paymentstatus,1
orderstatus,1
customerfeedback,1
productcolor,1
productsize,1
productweight,1
productimage,1
warehouselocation,1
stockquantity,1
shippingfee,1
invoicedate,1
invoicenumber,1
paymentamount,1
shippingmethod,1
itemcode,1
ordernumber,1
customerservicecontact,1
customersupportticket,1
ordernote,1
purchaseorderdate,1
trackingcode,1
shippingcompany,1
productmaterial,1
vendorname,1
suppliercode,1
purchaseprice,1
wholesaleprice,1
retailprice,1
ordertotal,1
itemtotal,1
transactiondate,1
transactionamount,1
discountpercentage,1
taxamount,1
taxrate,1
ordertype,1
paymentgateway,1
productrating,1
productreviewcount,1
suppliercontact,1
promotioncode,1
discountcode,1
returnpolicy,1
refundstatus,1
customertype,1
shippingaddress,1
billingaddress,1
deliveryinstructions,1
preferreddeliverytime,1
giftoption,1
giftmessage,1
customernote,1
loyaltypoints,1
couponcode,1
rewardpoints,1
storelocation,1
servicename,1
servicetype,1
serviceduration,1
subscriptionplan,1
subscriptiondate,1
subscriptionstatus,1
renewaldate,1
subscriptionamount,1
subscriptionmethod,1
servicestartdate,1
serviceenddate,1
workshoplocation,1
coursename,1
courseid,1
coursestartdate,1
courseenddate,1
courseduration,1
coursematerials,1
coursefee,1
studentcount,1
eventname,1
eventlocation,1
eventdate,1
eventtime,1
eventprice,1
eventspeaker,1
eventtopic,1
attendeecount,1
eventtickettype,1
ticketprice,1
ticketnumber,1
eventregistrationdate,1
seminarname,1
workshopname,1
webinartopic,1
webinarhost,1
seminarspeaker,1
seminarlocation,1
workshopschedule,1
trainingsession,1
meetingtime,1
meetingroom,1
conferencename,1
conferencelocation,1
conferencedate,1
meetingdate,1
meetingagenda,1
roomnumber,1
employeeid,1
jobtitle,1
jobdescription,1
workschedule,1
shiftstarttime,1
shiftendtime,1
breaktime,1
joblocation,1
employeedepartment,1
employeerole,1
departmentname,1
departmenthead,1
teamname,1
employeeshift,1
workhours,1
employeeleave,1
employeebonus,1
workperformance,1
employeefeedback,1
performancereview,1
teamleader,1
tensanpham,1
masanpham,1
loaisanpham,1
motasanpham,1
nhasanxuat,1
soluong,1
khuyenmai,1
ngaymua,1
ngaygiaohang,1
trangthaivanchuyen,1
phuongthucthanhtoan,1
trangthaithanhtoan,1
trangthaidonhang,1
phanhoikhachhang,1
danhgia,1
mausanpham,1
kichthuocsanpham,1
cannangsanpham,1
hinhanhsanpham,1
khohang,1
soluongtonkho,1
phivanchuyen,1
ngayhoadon,1
sohoadon,1
sotienthanhtoan,1
phuongthucvanchuyen,1
sodonhang,1
soticketchamsoc,1
customerserviceticket,1
ghichudonhang,1
ngaydonhang,1
matracking,1
congtyvanchuyen,1
chatlieusanpham,1
thuonghieu,1
tennhacungcap,1
suppliername,1
manhacungcap,1
giamua,1
giasi,1
giabanle,1
tongtiendonhang,1
tiensanpham,1
ngaygiaodich,1
sotiengiaodich,1
phantramgiamgia,1
sotienthue,1
tylethue,1
tiente,1
loaidonhang,1
cổngthanhtoan,1
danhgiasanpham,1
soluongdanhgia,1
reviewcount,1
thongtinnhacungcap,1
makhuyenmai,1
magiamgia,1
chinhsachtrahang,1
trangthaihoantien,1
loaikhachhang,1
diachigiaohang,1
diachithanhtoan,1
huongdangiaohang,1
thoigiangiaohangyeuthich,1
tuychonquatang,1
tinnhanquatang,1
ghichukhachhang,1
diemthuong,1
mauudai,1
diemphanthuong,1
diachicuahang,1
tendichvu,1
loaidichvu,1
thoigiandichvu,1
giaidoandichvu,1
servicestage,1
dinhmucdichvu,1
servicelimit,1
goidichvu,1
ngaybatdaudichvu,1
ngayketthucdichvu,1
ngaytaikydichvu,1
servicerenewaldate,1
thoigianhoc,1
trainingtime,1
diadiemhoc,1
traininglocation,1
tenkhoahoc,1
makhoahoc,1
ngaybatdaukhoahoc,1
ngayketthuckhoahoc,1
thoigiankhoahoc,1
tailieukhoahoc,1
hocphi,1
soluonghocvien,1
tensukien,1
diadiemsukien,1
ngaysukien,1
thoigiansukien,1
giasukien,1
tendiengia,1
chudesukien,1
soluongnguoithamdu,1
loaivesukien,1
giave,1
sove,1
ngaydangkysukien,1
tenhoithao,1
tentoadam,1
chudewebinar,1
chutriwebinar,1
diemnhanhoithao,1
diadiemhoithao,1
lichtrinhhoithao,1
seminarschedule,1
doanhnghiep,1
companyname,1
tennhanvien,1
employeename,1
manhanvien,1
chucvu,1
motacongviec,1
thoigianlamviec,1
giobatdau,1
gioketthuc,1
thoigiannghi,1
diadiemlamviec,1
worklocation,1
phongban,1
tenphongban,1
truongphong,1
masp,1
loaisp,1
motasp,1
purchasedate,1
ngaygiao,1
servicestatus,1
phuongthuctt,1
trangthaidh,1
phanhoi,1
danhgiasp,1
mamau,1
colorcode,1
sizesp,1
cannang,1
hinhanh,1
sltonkho,1
phivc,1
hoadon,1
sotien,1
totalamount,1
phigiaohang,1
shippingcost,1
cachtt,1
khovanchuyen,1
shippingwarehouse,1
sodh,1
khachhang,1
masokhachhang,1
customerid,1
diachigiao,1
gioitinh,1
ngaysinh,1
birthdate,1
sodt,1
phonenumber,1
sotiengiamgia,1
discountamount,1
tenkhuyenmai,1
promotionname,1
cachthanhtoan,1
paymenttype,1
phithue,1
taxfee,1
giahoadon,1
invoicetotal,1
tongtien,1
totalprice,1
tinhtrangdonhang,1
ordercondition,1
soluongsp,1
itemcount,1
hinhthuctt,1
paymentmethodtype,1
yeucaudonhang,1
orderrequest,1
giaohangtoi,1
deliveryto,1
ngaytaisan,1
ngayhanghoa,1
productdate,1
diemdanhgia,1
ratingpoints,1
sohoadoncu,1
previousinvoicenumber,1
dienthoai,1
daily,1
chinhanh,1
contactnumber,1
phanloaisp,1
productclassification,1
diemmua,1
purchasepoints,1
hosodonhang,1
orderfile,1
madonhang,1
ordercode,1
sukien,1
masukien,1
eventcode,1
manv,1
employeecode,1
mucluong,1
masothue,1
taxid,1
ngayvaolam,1
hiredate,1
songaylam,1
workingdays,1
sogiolam,1
trangthaicuocgoi,1
callstatus,1
ordernotes,1
productcode,1
sodiem,1
pointstotal,1
chinhsach,1
quyenloi,1
danhsachkhachhang,1
customerlist,1
phieugiaohang,1
deliverynote,1
sotienthu,1
receivedamount,1
sonamhopdong,1
contractyears,1
sotiencong,1
additionalfee,1
doanhthu,1
tongsodonhang,1
totalorders,1
soyeucau,1
requestnumber,1
mucgiamgia,1
discountlevel,1
feature0,0
feature1,0
feature2,0
feature3,0
feature4,0
feature5,0
feature6,0
feature7,0
feature8,0
feature9,0
feature10,0
col0,0
col1,0
col2,0
col3,0
col4,0
col5,0
col6,0
col7,0
col8,0
col9,0
col10,0
col11,0
col12,0
col13,0
col14,0
col15,0
col16,0
col17,0
col18,0
col19,0
col20,0
data1,0
data2,0
data3,0
data4,0
data5,0
data6,0
data7,0
data8,0
data9,0
data10,0
data11,0
data12,0
data13,0
data14,0
data15,0
data16,0
data17,0
data18,0
data19,0
data20,0
random1,0
random2,0
random3,0
random4,0
random5,0
random6,0
random7,0
random8,0
random9,0
random10,0
random11,0
random12,0
random13,0
random14,0
random15,0
random16,0
random17,0
random18,0
random19,0
random20,0
gen1,0
gen2,0
gen3,0
gen4,0
gen5,0
gen6,0
gen7,0
gen8,0
gen9,0
gen10,0
gen11,0
gen12,0
gen13,0
gen14,0
gen15,0
gen16,0
gen17,0
gen18,0
gen19,0
gen20,0
featurex,0
featurey,0
featurez,0
featurea,0
featureb,0
featurec,0
featured,0
featuree,0
featuref,0
featureg,0
featureh,0
featurei,0
featurej,0
featurek,0
featurel,0
featurem,0
featuren,0
featureo,0
featurep,0
featureq,0
featurer,0
features,0
featuret,0
featureu,0
featurev,0
featurew,0
featurex1,0
featurey1,0
featurez1,0
featurea1,0
featureb1,0
featurec1,0
featured1,0
featuree1,0
featuref1,0
featureg1,0
featureh1,0
featurei1,0
featurej1,0
featurek1,0
featurel1,0
featurem1,0
featuren1,0
featureo1,0
featurep1,0
featureq1,0
featurer1,0
features1,0
featuret1,0
featureu1,0
featurev1,0
featurew1,0
datax,0
datay,0
dataz,0
dataa,0
datab,0
datac,0
datad,0
datae,0
dataf,0
datag,0
datah,0
datai,0
dataj,0
datak,0
datal,0
datam,0
datan,0
datao,0
datap,0
dataq,0
datar,0
datas,0
datat,0
datau,0
datav,0
dataw,0
